genome (infant # and sample in name),taxonomy
conN2_039_011G1_concoct_29.fa,Pantoea sp. PSNIH2
conN2_039_011G1_concoct_3.fa,Enterococcus faecalis
conN2_039_013G1_concoct_29.fa,Plautia stali symbiont
conN2_039_013G1_concoct_3.fa,Finegoldia magna ATCC 29328
conN2_039_015G1_concoct_11.fa,Propionibacterium avidum 44067
conN2_039_018G1_concoct_23.fa,Lactobacillus rhamnosus LOCK900
conN2_039_018G1_concoct_8.fa,Clostridium baratii str. Sullivan
conN2_039_020G1_concoct_17.fa,Streptococcus parasanguinis FW213
conN2_039_021G1_concoct_21.fa,Streptococcus suis
conN2_039_037G1_concoct_11.fa,Enterococcus faecium T110
conN2_039_044G1_concoct_19.fa,Enterococcus faecium
conN2_039_044G1_concoct_25.fa,Streptococcus salivarius
conN2_039_044G1_concoct_2.fa,Citrobacter freundii
conN2_060_000G1_concoct_16.fa,Clostridium perfringens
conN2_060_000G1_concoct_3.fa,Veillonella parvula DSM 2008
conN2_060_000G1_concoct_7.fa,Pseudomonas aeruginosa
conN2_060_008G1_concoct_15.fa,Staphylococcus epidermidis
conN2_060_008G1_concoct_7.fa,Enterobacteriaceae bacterium strain FGI 57
conN2_060_009G1_concoct_20.fa,Enterococcus faecalis
conN2_060_011G1_concoct_3.fa,Klebsiella pneumoniae
conN2_060_013G1_concoct_12.fa,Enterococcus faecium
conN2_060_013G1_concoct_17.fa,Veillonella parvula DSM 2008
conN2_060_013G1_concoct_21.fa,Klebsiella pneumoniae
conN2_060_013G1_concoct_24.fa,Bifidobacterium breve
conN2_060_016G1_concoct_8.fa,Escherichia coli
conN2_060_019G1_concoct_15.fa,Clostridioides difficile
conN2_060_019G1_concoct_9.fa,Clostridium baratii str. Sullivan
conN2_060_020G1_concoct_32.fa,Streptococcus salivarius
conN2_061_000G1_concoct_14.fa,Pseudomonas aeruginosa
conN2_061_007G1_concoct_4.fa,Enterococcus faecalis
conN2_061_007G1_concoct_6.fa,Klebsiella pneumoniae subsp. pneumoniae KPNIH27
conN2_061_008G1_concoct_8.fa,Staphylococcus epidermidis
conN2_061_021G1_concoct_12.fa,Enterobacter cloacae
conN2_061_025G1_concoct_25.fa,Citrobacter sp. FDAARGOS_156
conN2_061_082G1_concoct_12.fa,Enterococcus faecium T110
conN2_061_082G1_concoct_7.fa,Clostridium perfringens
conN2_064_000G1_concoct_15.fa,Clostridium baratii str. Sullivan
conN2_064_000G1_concoct_16.fa,Peptoniphilus sp. 1-1
conN2_064_000G1_concoct_23.fa,Pseudomonas aeruginosa
conN2_064_000G1_concoct_2.fa,[Clostridium] saccharolyticum WM1
conN2_064_000G1_concoct_33.fa,Streptococcus salivarius
conN2_064_000G1_concoct_34.fa,Clostridioides difficile
conN2_064_000G1_concoct_3.fa,Slackia heliotrinireducens DSM 20476
conN2_064_000G1_concoct_49.fa,Actinomyces meyeri
conN2_064_000G1_concoct_53.fa,Finegoldia magna ATCC 29328
conN2_064_000G1_concoct_7.fa,Clostridium perfringens
conN2_064_011G1_concoct_15.fa,Staphylococcus epidermidis
conN2_064_016G1_concoct_12.fa,Finegoldia magna ATCC 29328
conN2_064_016G1_concoct_4.fa,Citrobacter freundii
conN2_064_025G1_concoct_11.fa,Streptococcus parasanguinis FW213
conN2_064_025G1_concoct_12.fa,Veillonella parvula DSM 2008
conN2_064_027G1_concoct_12.fa,Propionibacterium avidum 44067
conN2_064_027G1_concoct_1.fa,Streptococcus salivarius
conN2_064_031G1_concoct_13.fa,Klebsiella pneumoniae
conN2_064_031G1_concoct_17.fa,Streptococcus salivarius
conN2_064_031G1_concoct_25.fa,Anaerococcus prevotii DSM 20548
conN2_064_036G1_concoct_13.fa,Streptococcus parasanguinis ATCC 15912
conN2_064_036G1_concoct_25.fa,Bifidobacterium scardovii JCM 12489 = DSM 13734
conN2_064_036G1_concoct_30.fa,Atopobium parvulum DSM 20469
conN2_064_036G1_concoct_5.fa,Enterococcus faecalis
conN2_064_043G1_concoct_10.fa,Megasphaera elsdenii 14-14
conN2_064_043G1_concoct_13.fa,Mobiluncus curtisii ATCC 43063
conN2_064_043G1_concoct_4.fa,Roseburia hominis A2-183
conN2_065_000G1_concoct_0.fa,Finegoldia magna ATCC 29328
conN2_065_000G1_concoct_15.fa,Anaerococcus prevotii DSM 20548
conN2_065_000G1_concoct_21.fa,Anaerococcus prevotii DSM 20548
conN2_065_000G1_concoct_9.fa,Finegoldia magna ATCC 29328
conN2_065_008G1_concoct_12.fa,Klebsiella pneumoniae
conN2_065_011G1_concoct_5.fa,Pseudomonas aeruginosa
conN2_065_019G1_concoct_18.fa,Bifidobacterium breve
conN2_065_046G1_concoct_18.fa,Propionibacterium avidum 44067
conN2_065_052G1_concoct_1.fa,Finegoldia magna ATCC 29328
conN2_065_052G1_concoct_5.fa,Escherichia coli
conN2_065_052G1_concoct_9.fa,Enterococcus faecalis D32
conN2_065_059G1_concoct_13.fa,Anaerococcus prevotii DSM 20548
conN2_065_059G1_concoct_15.fa,Veillonella parvula DSM 2008
conN2_065_059G1_concoct_1.fa,Mobiluncus curtisii ATCC 43063
conN2_065_059G1_concoct_3.fa,Trueperella pyogenes
conN2_065_059G1_concoct_8.fa,Clostridioides difficile
conN2_066_009G1_concoct_2.fa,Pantoea vagans C9-1
conN2_066_009G1_concoct_4.fa,Staphylococcus epidermidis
conN2_066_011G1_concoct_4.fa,Serratia liquefaciens
conN2_066_013G1_concoct_0.fa,Staphylococcus epidermidis
conN2_066_017G1_concoct_2.fa,Enterobacter cloacae
conN2_066_017G1_concoct_8.fa,Clostridium perfringens
conN2_066_019G1_concoct_15.fa,Veillonella parvula DSM 2008
conN2_066_021G1_concoct_11.fa,Propionibacterium avidum 44067
conN2_066_031G1_concoct_4.fa,Enterococcus faecalis ATCC 29212
conN2_066_031G1_concoct_5.fa,Clostridium baratii str. Sullivan
conN2_066_031G1_concoct_6.fa,Clostridium perfringens
conN2_066_033G1_concoct_0.fa,Megasphaera elsdenii 14-14
conN2_066_033G1_concoct_4.fa,Enterobacter cloacae complex sp. 35734
conN2_066_048G1_concoct_0.fa,Veillonella parvula DSM 2008
conN2_066_060G1_concoct_15.fa,Enterococcus faecium
conN2_066_060G1_concoct_5.fa,Finegoldia magna ATCC 29328
conN2_066_060G1_concoct_6.fa,Roseburia hominis A2-183
conN2_066_064G1_concoct_22.fa,Actinomyces sp. oral taxon 414
conN2_066_064G1_concoct_6.fa,Clostridium perfringens
conN2_069_000G1_concoct_13.fa,Enterococcus faecalis DENG1
conN2_069_000G1_concoct_24.fa,Megasphaera elsdenii 14-14
conN2_069_000G1_concoct_32.fa,Klebsiella pneumoniae
conN2_069_000G1_concoct_39.fa,Staphylococcus epidermidis
conN2_069_000G1_concoct_3.fa,Anaerococcus prevotii DSM 20548
conN2_069_018G1_concoct_8.fa,Enterobacter cloacae complex sp. 35734
conN2_069_028G1_concoct_12.fa,Escherichia coli
conN2_069_028G1_concoct_7.fa,Finegoldia magna ATCC 29328
conN2_069_028G1_concoct_8.fa,Propionibacterium avidum 44067
conN2_070_000G1_concoct_12.fa,Staphylococcus warneri SG1
conN2_070_000G1_concoct_15.fa,Finegoldia magna ATCC 29328
conN2_070_000G1_concoct_31.fa,Campylobacter ureolyticus RIGS 9880
conN2_070_000G1_concoct_39.fa,Intestinimonas butyriciproducens
conN2_070_000G1_concoct_43.fa,Blautia sp. YL58
conN2_070_000G1_concoct_6.fa,Staphylococcus haemolyticus JCSC1435
conN2_070_016G1_concoct_12.fa,Corynebacterium simulans
conN2_070_016G1_concoct_23.fa,Bacillus thuringiensis
conN2_070_019G1_concoct_1.fa,Enterobacter cloacae complex sp. 35734
conN2_070_019G1_concoct_6.fa,synthetic construct
conN2_070_027G1_concoct_11.fa,Propionibacterium avidum 44067
conN2_070_027G1_concoct_15.fa,Staphylococcus epidermidis
conN2_070_027G1_concoct_8.fa,Enterococcus faecalis ATCC 29212
conN2_070_030G1_concoct_17.fa,Enterococcus faecium
conN2_070_030G1_concoct_20.fa,Klebsiella pneumoniae
conN2_070_036G1_concoct_10.fa,Anaerococcus prevotii DSM 20548
conN2_070_036G1_concoct_13.fa,Eggerthella lenta DSM 2243
conN2_070_036G1_concoct_24.fa,Anaerococcus prevotii DSM 20548
conN2_070_036G1_concoct_25.fa,Corynebacterium atypicum
conN2_070_036G1_concoct_3.fa,Propionibacterium avidum 44067
conN2_070_036G1_concoct_7.fa,Finegoldia magna ATCC 29328
conN2_070_036G1_concoct_9.fa,Megasphaera elsdenii 14-14
conN2_070_042G1_concoct_15.fa,Enterobacter hormaechei subsp. oharae
conN2_070_042G1_concoct_2.fa,Klebsiella oxytoca
conN2_070_057G1_concoct_22.fa,Finegoldia magna ATCC 29328
conN2_070_057G1_concoct_26.fa,Anaerococcus prevotii DSM 20548
conN2_070_060G1_concoct_9.fa,Finegoldia magna ATCC 29328
conN2_071_000G1_concoct_40.fa,Atopobium parvulum DSM 20469
conN2_071_000G1_concoct_45.fa,Prevotella melaninogenica ATCC 25845
conN2_071_008G1_concoct_4.fa,Bifidobacterium scardovii JCM 12489 = DSM 13734
conN2_071_008G1_concoct_5.fa,Staphylococcus epidermidis
conN2_071_010G1_concoct_7.fa,Klebsiella pneumoniae
conN2_071_010G1_concoct_8.fa,Enterococcus faecium T110
conN2_071_013G1_concoct_14.fa,Propionibacterium avidum 44067
conN2_071_013G1_concoct_7.fa,Staphylococcus epidermidis
conN2_071_017G1_concoct_8.fa,Megasphaera elsdenii 14-14
conN2_071_019G1_concoct_22.fa,Finegoldia magna ATCC 29328
conN2_071_019G1_concoct_27.fa,Finegoldia magna ATCC 29328
conN2_071_019G1_concoct_32.fa,Megasphaera elsdenii 14-14
conN2_071_025G1_concoct_6.fa,Clostridioides difficile
conN2_071_025G1_concoct_7.fa,Selenomonas sputigena ATCC 35185
conN2_071_027G1_concoct_23.fa,Veillonella parvula DSM 2008
conN2_071_027G1_concoct_25.fa,Escherichia coli
conN2_071_027G1_concoct_28.fa,Mobiluncus curtisii ATCC 43063
conN2_071_027G1_concoct_3.fa,Finegoldia magna ATCC 29328
conN2_071_029G1_concoct_2.fa,Bifidobacterium dentium Bd1
conN2_071_030G1_concoct_3.fa,Enterococcus faecalis
conN2_071_030G1_concoct_6.fa,Bifidobacterium bifidum
conN2_088_000G1_concoct_11.fa,Enterococcus faecalis
conN2_088_000G1_concoct_12.fa,Atopobium parvulum DSM 20469
conN2_088_000G1_concoct_1.fa,Streptococcus salivarius
conN2_088_000G1_concoct_20.fa,Streptococcus agalactiae
conN2_088_000G1_concoct_24.fa,Trueperella pyogenes
conN2_088_000G1_concoct_27.fa,Mobiluncus curtisii ATCC 43063
conN2_088_000G1_concoct_6.fa,Lactobacillus rhamnosus
conN2_088_000G1_concoct_7.fa,Clostridioides difficile
conN2_088_000G1_concoct_8.fa,Clostridium baratii str. Sullivan
conN2_088_008G1_concoct_10.fa,Staphylococcus haemolyticus
conN2_088_008G1_concoct_26.fa,Finegoldia magna ATCC 29328
conN2_088_010G1_concoct_19.fa,Veillonella parvula DSM 2008
conN2_088_010G1_concoct_9.fa,Klebsiella pneumoniae
conN2_088_013G1_concoct_19.fa,Anaerococcus prevotii DSM 20548
conN2_088_013G1_concoct_7.fa,Veillonella parvula DSM 2008
conN2_088_027G1_concoct_13.fa,Finegoldia magna ATCC 29328
conN2_088_027G1_concoct_6.fa,Clostridium baratii str. Sullivan
conN2_088_034G1_concoct_12.fa,Atopobium parvulum DSM 20469
conN2_088_042G1_concoct_13.fa,Finegoldia magna ATCC 29328
conN2_088_042G1_concoct_1.fa,Blautia sp. YL58
conN2_088_042G1_concoct_22.fa,Lachnoclostridium sp. YL32
conN2_088_042G1_concoct_4.fa,Megasphaera elsdenii 14-14
conN2_093_000G1_concoct_4.fa,Clostridium perfringens
conN2_093_000G1_concoct_5.fa,Pantoea sp. PSNIH2
conN2_093_000G1_concoct_6.fa,Staphylococcus epidermidis
conN2_093_007G1_concoct_8.fa,Enterobacter cloacae complex sp. 35734
conN2_093_008G1_concoct_8.fa,Haemophilus parainfluenzae T3T1
conN2_093_009G1_concoct_18.fa,Enterococcus faecalis
conN2_093_009G1_concoct_7.fa,Klebsiella pneumoniae
conN3_172_000G1_concoct_11.fa,Clostridioides difficile
conN3_172_000G1_concoct_17.fa,Trueperella pyogenes
conN3_172_000G1_concoct_1.fa,Eggerthella lenta DSM 2243
conN3_172_000G1_concoct_20.fa,Enterococcus faecium
conN3_172_000G1_concoct_22.fa,Staphylococcus epidermidis
conN3_172_000G1_concoct_33.fa,Anaerococcus prevotii DSM 20548
